flowX,flowY,intensity
0,0,0
-0.00298654,-0.115311,0.068356
-0.0428161,-0.0832292,0.0550526
-0.0114128,-0.0246171,0.044036
-0.00448838,-0.0257619,0.0610977
-0.020361,-0.0943523,0.043723
-0.0356934,-0.0646445,0.0223999
-0.0254263,-0.023198,0.0150421
-0.0222124,0.00211684,0.0138145
-0.0419639,-0.0294299,0.0589696
-0.0496448,-0.0243488,0.0320254
-0.0559219,-0.0263034,0.0346696
-0.0383755,-0.0222374,0.063659
-0.0454986,-0.0758648,0.0493126
-0.0943388,-0.0855724,0.0569848
-0.0547627,-0.0426269,0.0267036
-0.108343,-0.0309336,0.0673186
-0.131317,-0.121067,0.0362839
-0.126906,-0.112017,0.0331016
-0.0910816,-0.147056,0.0221426
-0.0167362,-0.165942,0.0393275
0.020642,-0.0961826,0.0326031
0.0132375,-0.0959396,0.0138895
-0.0124328,-0.0833271,0.0129768
-0.04249,-0.0880047,0.0325428
-0.0333716,0.00322563,0.0231436
-0.0227102,0.017231,0.0446527
-0.0683637,0.0944663,0.0128417
-0.0122106,0.0739804,0.0638145
0,0,0
-0.0070187,0.0880855,0.0151292
-0.00609195,0.121072,0.0156815
-0.00354548,0.0834074,0.0175639
-0.0184242,0.0701259,0.0358982
-0.00531883,0.0920899,0.0317081
-0.0220359,0.00481816,0.0277606
-0.0463122,-0.0160125,0.0422167
-0.10037,-0.0205379,0.0604588
-0.0207724,-0.000795936,0.0477157
-0.0475718,0.0113615,0.0265356
-0.0880625,-0.00564177,0.0488731
-0.059445,0.0119067,0.0701027
-0.106611,0.0300383,0.0739171
-0.0805289,0.0181967,0.040945
-0.0703355,0.0370832,0.0413571
-0.109461,0.0592773,0.00994248
-0.0537469,-0.0102899,0.0136902
-0.0390735,-0.00128396,0.010418
-0.0612438,0.0183292,0.0205361
-0.0221878,0.0111051,0.0248788
-0.0142428,0.0174409,0.0397166
-0.0159161,0.0875734,0.0153528
0.00607168,0.0508186,0.0177068
-0.0933695,0.0944708,0.0644769
-0.0408649,0.0431732,0.0375742
-0.092523,0.10161,0.0379362
0.331857,-0.0642322,0.0216051
0.772247,0.0652787,0.0905703
0,0,0
1.2652,0.113107,0.011483
1.39887,-0.0225837,0.0213428
1.35622,0.112503,0.0434881
1.18709,0.221268,0.0248231
0.975863,0.261344,0.0211172
0.763158,0.214549,0.00919783
0.473789,0.19792,0.0690819
0.21351,0.18305,0.0552954
0.0399924,0.133191,0.0537729
-0.00541646,0.136432,0.0308809
0.000629221,0.156046,0.0454208
-0.269222,0.0544524,0.00199775
-0.745066,-0.142102,0.00189743
-1.04815,-0.37759,0.215968
-1.34483,-0.56318,0.201201
-1.46214,-0.572233,0.525391
-1.84075,-0.659449,0.70465
-1.80216,-0.776909,1.00078
-1.5229,-0.861314,0.987825
-1.21067,-0.540747,0.838591
-0.801252,-0.424341,0.660886
-0.593892,-0.479999,0.56939
-0.301871,-0.483837,0.61468
-0.0937959,-0.375367,0.367297
-0.0523939,-0.440448,0.440943
-0.0116064,-0.59064,0.538844
-0.0134695,-0.409977,0.381936
0.232921,-0.422938,0.50833
0.347946,-0.378352,0.479202
0.230534,-0.306844,0.333483
0.339211,-0.128673,0.401564
0.292068,-0.02411,0.380911
0.157409,-0.0551142,0.210552
0.279242,-0.0757055,0.262886
0.249616,0.0155511,0.360692
0.233789,0.0744181,0.263443
0.209041,0.123261,0.281388
0.163818,0.239869,0.330405
0.187578,0.150065,0.321034
0.144357,0.0528216,0.241406
0.128761,0.14557,0.231315
0.0966205,0.167768,0.198457
0.0175719,0.0319414,0.144148
0.0651817,0.0556753,0.166067
0.0760496,0.139822,0.271793
0.0960222,0.193241,0.140595
0.119762,0.123155,0.14004
0.0688367,0.189874,0.228081
0.117804,0.221741,0.249509
0.0677985,0.0793059,0.218035
0.0497178,-0.00449851,0.0150945
0.0433495,0.0787508,0.230995
0.0262683,0.115101,0.0388171
0.0104249,0.102187,0.173711
-0.00410976,0.015396,0.0776017
0.0138674,0.0306985,0.0297524
0.0259493,0.0919251,0.155072
0,0,0
0.0442867,0.111214,0.0465965
0.0434241,0.0914824,0.0851599
0.0465469,0.103779,0.104822
0.154151,0.14678,0.10272
0.0945535,0.118038,0.0829728
0.100793,0.104429,0.0949204
0.0733955,0.10326,0.1054
0.0704281,0.087212,0.119649
0.133582,0.187487,0.0981807
0.0953335,0.174341,0.283065
0.0793442,0.0793696,0.225048
0.0645157,0.109178,0.098743
0.0953464,0.148198,0.127003
0.0221968,0.0819965,0.171015
0.00365305,0.0531667,0.00466861
-0.0228581,0.099488,0.0995045
-0.0344497,0.109628,0.0559822
-0.0752651,0.0676375,0.100634
-0.0651627,0.0627258,0.102408
-0.0250723,0.0489619,0.0153433
-0.0347071,0.0762556,0.00462181
-0.00917279,0.0482997,0.00461697
-0.00590014,0.071876,0.012256
0.0739276,0.068971,0.110854
0.040918,0.0364519,0.0679628
0.0638792,0.0323379,0.0527675
0.135421,0.0938401,0.08234
0.122216,1.23859,3.59857
0.016284,0.274791,0.226694
-0.00606824,0.208267,0.329127
-0.0312892,0.0905703,0.123765
-0.0401737,0.205433,0.118744
-0.0291286,0.197409,0.143854
-0.0864358,0.1638,0.142931
-0.0211264,0.117662,0.0582326
-0.0586939,0.20851,0.138985
-0.157401,0.158404,0.216456
-0.0560549,0.0318561,0.0526291
-0.107156,0.11939,0.102045
-0.0842216,0.086357,0.0972677
-0.0739325,0.0596884,0.095002
-0.0787867,0.058559,0.117621
-0.0933923,0.0854796,0.096122
-0.0435489,0.0714387,0.0997169
-0.0711795,0.0685212,0.125509
-0.0801859,0.0755474,0.120825
-0.0507962,0.0710302,0.0877324
-0.0393041,0.0544783,0.06484
-0.0380608,0.0737567,0.0789897
-0.0398195,0.100188,0.0787969
-0.0183289,0.100573,0.138133
-0.0262324,0.113058,0.129523
-0.0343985,0.193621,0.243583
-0.0189494,0.201349,0.266057
-0.0435559,0.167729,0.184639
-0.0456084,0.204329,0.193315
-0.0172068,0.133053,0.16963
-0.0439592,0.104471,0.146933
-0.106738,0.127065,0.143929
-0.0120527,0.0634386,0.163592
-0.0317547,0.105769,0.225326
-0.0278735,0.132489,0.194454
-0.0339736,0.134067,0.150898
-0.0347465,0.122565,0.145565
-0.020575,0.109347,0.0503612
-0.0314637,0.0993684,0.0240738
-0.013555,0.108732,0.023044
-0.0149297,0.0620455,0.0285455
-0.0382028,0.0479414,0.039598
-0.0275127,0.0483947,0.0276137
-0.00780513,0.077872,0.0793236
0.00085251,0.0562724,0.0654733
-0.0033476,0.0309365,0.00491333
0.00828888,0.0166941,0.00703113
-0.0370153,0.0316986,0.108284
-0.0246082,-0.00665072,0.00241259
-0.068853,-0.146182,0.160134
-0.0804198,-0.154307,0.343093
-0.0651008,-0.139895,0.1696
-0.0977077,-0.165564,0.168099
-0.0441968,-0.203755,0.173234
-0.0764044,-0.182501,0.174297
-0.171842,-0.184142,0.272401
-0.0963425,-0.200882,0.258314
0,0,0
-0.0705381,-0.216284,0.168376
0,0,0
-0.0835727,-0.16492,0.160918
0,0,0
-0.150337,-0.104795,0.138986
0,0,0
-0.0957518,-0.0914449,0.150721
-0.093756,0.0129511,0.00956607
-0.121636,0.0196429,0.0110183
0.422762,-1.27105,7.06937
0.00669737,-0.0478091,0.0520833
0.0265639,-0.0917125,0.0302596
0.0341879,-0.0374213,0.032703
0.0411105,-0.0379246,0.0439389
0.0143559,-0.0241965,0.0695148
0.0400338,-0.0437735,0.0497835
0.0294214,-0.0412054,0.0240764
0.0461921,-0.0447107,0.0116478
0.0244377,-0.0311054,0.041926
0.0665642,-0.0315325,0.0136625
0.0201393,-0.0171456,0.00265071
0.0500336,-0.0508034,0.0979784
0.0471082,-0.0538835,0.0510336
0.065347,-0.0289374,0.0649888
0,0,0
0.0432713,-0.0113696,0.00283337
0,0,0
0.0468343,-0.0163416,0.00179722
0,0,0
0.0102328,-0.00552903,0.00179711
0,0,0
0.0143876,-0.00298483,0.00192898
0.00755553,-0.012184,0.00190982
0.0205255,-0.0845819,0.0663096
0.0215859,-0.0453307,0.032405
0.0265141,-0.0344149,0.0281962
0.0437369,-0.0223301,0.0277152
0.0278491,-0.0193311,0.0132139
0.030168,-0.00227305,0.0189562
0.0133069,-0.0092548,0.0556046
0.02581,-0.0146942,0.0383085
0.00368219,-0.00313727,0.00157354
0.0147373,-0.049897,0.0865533
0.0460946,-0.17543,0.133055
0.0350925,-0.0851352,0.0524029
0.00292798,-0.0552844,0.0821848
0.0119705,-0.0789476,0.0790114
-0.000249398,-0.0287096,0.0511181
-0.000316786,-0.0380094,0.0875217
0,0,0
-0.00342311,-0.0478153,0.267535
0,0,0
0.170443,1.71884,13.3335
0,0,0
0.0716982,-0.226902,0.452761
-0.0273917,0.0214243,0.0150514
-0.0155753,-0.0112883,0.00740078
0.000769426,-0.0144756,0.016524
-0.0326865,0.0453025,0.0712906
0.04368,0.00764401,0.0654918
0.0357776,0.0150042,0.0628482
0.0656908,-0.0240416,0.00946732
0.0440754,-0.0710196,0.0170036
0.044801,-0.0177207,0.0467428
0.095815,0.067656,0.0376142
0.0131676,-0.0205691,0.00866267
0.0175134,-0.0315001,0.00834625
0.0228833,0.00281617,0.0183265
0.0278506,0.00713178,0.0145376
0.0229645,0.0522367,0.0279745
0.0251449,0.0722285,0.0341271
0.0299886,0.192086,0.133275
0.0131785,0.118056,0.0324862
0.00923185,0.0536339,0.006556
0.00616247,0.0319135,0.000754431
0.0378991,0.0481578,0.130786
0.0321649,-0.0185742,0.214466
0.0289811,-0.0492654,0.0712001
0.00152572,-0.0115374,0.0700192
-0.00530232,0.0197136,0.0825983
-0.0137634,-0.0392423,0.0987993
-0.0109053,0.045072,0.110844
-0.000933739,0.00783027,0.0413802
-0.0113089,-0.0321062,0.0867565
-0.0327367,-0.036352,0.00385214
-0.012068,0.00722783,0.01208
-0.0312234,0.0386383,0.0485024
-0.0281247,0.0172665,0.0321907
-0.0262526,0.0283899,0.0282961
-0.0327992,0.0224656,0.0376103
0.0068719,0.0362667,0.0623693
0.00165791,0.0921702,0.0561915
0.00620602,0.0700895,0.0496815
-0.020364,0.0216316,0.0565779
0.0422139,0.042959,0.0070764
-0.00247779,0.0934959,0.151566
0.0230853,0.0337585,0.0833412
0.00672549,-0.00907637,0.00588254
-0.0453562,0.0212445,0.0514311
-0.0108738,0.0477894,0.138423
-0.0250104,0.00713217,0.0415251
0.0133447,0.0372086,0.055847
0.0181287,-0.0165863,0.0344423
0.00757279,-0.0174174,0.15825
0.0466936,-0.00332233,0.079814
0.0414577,0.0505421,0.124307
0.0565632,0.0879488,0.142439
0.061276,0.0863568,0.0531727
0.0595275,0.125031,0.0940061
0.0509541,0.15794,0.121723
0.0383115,0.155646,0.194551
0.0512274,0.126456,0.0294056
0.0378982,0.14472,0.0292123
0.0489711,0.134816,0.118191
0.056523,0.0739494,0.0688531
0.0208718,0.0820545,0.0679747
0.0174898,0.170001,0.0740226
0.0361665,0.162454,0.294935
0.0272716,0.0820291,0.216496
0.00487705,0.0854546,0.110314
0.00225678,0.109614,0.126975
-0.0145872,0.0117407,0.00495219
-0.00671707,0.00683651,0.0966851
-0.0212377,0.0665298,0.0115389
0.0312217,0.055111,0.0697403
0.010289,0.0357837,0.05743
1.12034,-1.90353,8.56298
0.00277524,-0.00113126,0.00268929
0.025366,9.98406e-06,0.00237145
0.0106215,-0.0221341,0.0523367
0.0301405,-0.0907368,0.0275424
0.0332008,-0.0434109,0.0306068
0.0172154,-0.0213523,0.0409129
0.0477524,-0.0332467,0.02227
0.0412992,-0.019921,0.0211156
0.0498946,0.00434476,0.0210426
0.0209489,0.000573565,0.0205528
0.0219593,-0.0486217,0.132847
0.0157269,-0.019519,0.0282777
0.0205079,-0.0673471,0.0643998
0.0506829,-0.0989932,0.0832841
0.0519172,-0.100283,0.00295589
0.00477502,-0.0474576,0.0731324
0.010215,-0.0488055,0.211856
-0.0171406,-0.143497,0.0531283
-0.0291166,-0.098675,0.0113188
-0.00532637,-0.0453362,0.0248358
-0.0230484,-0.0544652,0.0452111
0.000692126,-0.0282396,0.136109
0.00480796,-0.013182,0.00523608
0.0137828,0.0176846,0.0352825
0.0360033,0.0471504,0.0462456
0.012427,0.000149821,0.0415467
0.0190383,-0.0113156,0.03785
0.0387248,-0.0381061,0.0251955
0.00978939,-0.0116305,0.00959686
0.0291312,-0.0154545,0.0115985
0.0108801,-0.00761061,0.0215052
0.0194669,-0.0184608,0.00231374
0.0436085,-0.0270295,0.0466517
0.0399718,-0.0370135,0.0971007
0.0355258,-0.0497244,0.0716871
-1.39746,2.1204,4.24514
0.0140847,0.00713475,0.00187059
0.0236889,0.0173643,0.000891174
0.00228906,0.0171647,0.00287119
-0.00612691,0.0677425,0.000490871
-0.0193332,0.0263618,0.000401268
-0.00501169,0.0468161,0.000515027
-0.00385468,0.0256336,0.00771034
-0.0118385,-0.0510775,0.0127172
-0.0219172,-0.0881765,0.00107753
-0.0408921,-0.0874103,0.00355815
-0.0238856,-0.0414714,0.000908019
-0.0201757,0.0554986,0.000273579
-0.0276161,0.119174,0.000363951
-0.00254601,0.135193,0.000268486
0.0194525,0.156308,0.000357688
0.0338051,0.126755,0.00114292
0.0412618,0.0942895,0.00111077
0.0328339,0.0665288,0.00166896
0.0421879,0.0575564,0.00133637
0.0324627,0.0482152,0.000891488
0.0334971,0.0462105,0.00362281
0.00971439,0.0109416,0.000817915
0.00756564,0.000800205,0.000833309
0.0251322,-0.0442488,0.0128909
0.042597,-0.0536019,0.00694165
0.0393709,-0.0562362,0.00812633
0.015812,-0.0604367,0.0127721
0.0409608,-0.142931,0.142805
0.0205938,-0.081904,0.034345
0.0387609,-0.0551231,0.0639471
0.0510245,-0.0707595,0.0706316
0.00570072,0.00147965,0.0986289
0.0304519,0.0185461,0.152193
0.00900078,-0.0272914,0.0826163
0.0149816,-0.00425663,0.0160324
0.0333353,-0.0319664,0.00249011
0.0293235,-0.0447163,0.00428541
0,0,0
0.0136407,-0.0104228,0.00567428
0.00943919,-0.00933553,0.000644119
0.0308949,0.0520302,0.000580686
0,0,0
0.0266335,0.0419268,0.0100471
0.00426259,-0.000294103,0.0153526
-0.008503,-0.0232844,0.000554596
0,0,0
-0.0134604,-0.0112586,0.00477141
-0.00864277,-0.00600757,0.00673463
0.0165349,0.023962,0.000835735
0,0,0
0.00752157,0.0143286,0.00137397
0.000217323,-0.000699505,0.000972279
-0.00667178,-0.0100891,0.000862019
0.000339392,-0.00067091,0.000877166
0.000540539,0.00296243,0.000513149
1.66103,-0.641633,7.41185
-0.208583,0.178614,0.000811241
-0.210907,0.238434,9.28547e-05
-0.245238,0.276522,5.85843e-05
-0.211229,0.209711,0.00077831
-0.26039,0.231511,0.000729024
-0.249793,0.249876,1.9586e-05
0,0,0
-0.235557,0.186602,0.000194688
-0.22396,0.30111,0.000250673
-0.181935,0.212302,3.20824e-05
0,0,0
-0.179123,0.308544,0.000429379
-0.136527,0.377473,0.00113195
-0.139379,0.231731,0.000421393
0,0,0
-0.0790727,0.370903,0.000725833
-0.131446,0.281476,0.000483958
-0.0742378,0.219623,7.42643e-07
0,0,0
-0.079314,0.297511,0.000207875
-0.0368303,0.107225,9.53511e-05
-0.0508661,0.0575986,0.000842128
0.014969,0.192727,0.000276578
-0.00436974,0.185161,0.00051759
0.0377145,0.0465436,0.000185626
0.0306836,0.0954226,0.000331261
0.0352545,0.216609,0.000869043
0.0428746,0.151096,4.00909e-05
0.0418708,0.137346,9.42114e-05
0.0432286,0.212546,0.000162884
0.0765671,0.153438,0.000210249
0,0,0
0.0477414,0.162182,3.28744e-06
0.0796326,0.208499,7.88067e-05
-0.447857,0.126922,1.39377
0,0,0
0.0357505,0.0347287,0.015703
0.0401273,0.018951,0.00955514
0.0567952,0.00849007,0.0542718
0,0,0
0.090892,-0.0426835,0.0383759
0.0853956,-0.0245511,0.031074
0.11411,-0.00225707,0.0427827
0,0,0
0.142932,-0.0538136,0.0838998
0.130548,-0.0679443,0.078233
0.142997,-0.0598883,0.0637069
0.144009,-0.0356349,0.0600171
0.120448,-0.0445119,0.078681
0.106848,-0.0707162,0.0837489
0.0824661,-0.0485149,0.051273
0.0871364,-0.0466372,0.06984
0.0876553,-0.0372646,0.0584317
0.0870423,-0.0370667,0.0495508
0.0984215,-0.0357793,0.0557473
0.115486,-0.0200646,0.0729764
0,0,0
0.0921639,-0.0399806,0.0595696
0.0873004,-0.134609,0.259617
0.0831655,-0.151842,0.109084
0,0,0
0.103884,-0.193881,0.106722
0.127018,-0.145922,0.140705
0.15056,-0.15125,0.104232
0,0,0
0.159544,-0.133067,0.103962
0.125186,-0.0993678,0.130694
0.0673851,-0.0786247,0.0843299
0,0,0
0.15388,-0.155537,0.0924326
0.160217,-0.149612,0.085219
0.0388627,-1.35212,4.62886
0.101672,-0.237712,0.198531
0.136975,-0.0565317,0.682246
0.13064,-0.107076,0.417536
0.152745,-0.173512,0.579211
0.17304,-0.00441258,0.565523
0.120872,0.0993663,0.593274
0.169174,0.056104,0.686089
0.239438,0.227331,0.855988
0.0424948,0.465078,1.27189
0,0,0
-0.102779,0.628917,1.00221
-0.193531,0.756791,1.29339
-0.243725,0.626572,0.952101
0,0,0
-0.0780545,0.573627,1.03744
-0.0127765,0.59383,1.0165
-0.00295151,0.390001,0.69461
0,0,0
-0.105583,0.353203,0.825591
-0.0983606,0.356515,0.733271
-0.133152,0.506978,0.878361
-0.0857865,0.64007,1.07017
-0.27468,0.607656,0.969781
-0.312693,0.515401,0.433829
-0.29744,0.536007,0.962712
-0.361832,0.720232,0.821949
-0.316237,0.580122,0.893204
-0.278411,0.365426,0.696181
-0.224039,0.446627,0.716155
-0.201533,0.565551,0.815152
-0.178227,0.465637,0.820245
-0.199819,0.552844,0.843443
-0.180729,0.736904,0.854126
-0.222545,0.755424,1.04527
-0.299831,0.750295,1.08024
-0.243048,0.638719,0.905473
-0.186059,0.532047,0.976045
-0.246173,0.435431,0.967289
-0.245908,0.49272,0.800036
-0.22564,0.393909,0.762082
-0.26585,0.342458,0.959215
-0.239159,0.352871,0.716562
-0.209955,0.409125,0.877483
1.26692,0.303155,6.35781
0.479509,-0.116448,0.774707
0.553404,-0.0940481,0.547174
0.487984,-0.00168101,0.723274
0.510465,-0.0634389,0.862339
0.453167,-0.0528116,0.637305
0.33186,-0.0759094,0.776642
0.169555,-0.256387,0.657768
0.0630994,-0.517863,0.97617
0.0969034,-0.679473,1.1128
0.123915,-0.833201,1.15902
0.212622,-1.17664,1.29669
0.283045,-1.47632,1.89633
0.377161,-1.71331,2.04778
0.447025,-1.96788,2.13707
0.467502,-2.16482,2.65944
0.503766,-2.35601,2.8644
0.579475,-2.64774,3.18825
0.627572,-2.85207,3.63229
0.740809,-2.77412,3.53393
0.728631,-2.64533,3.54274
0.695303,-2.39274,3.44257
0.684645,-2.09744,2.97776
0.669917,-1.83251,2.61371
0.644857,-1.64651,2.23129
0.578604,-1.47162,2.09673
0.556086,-1.27116,1.70551
0.505947,-1.03231,1.54247
0.58579,-0.892652,1.28298
0.640707,-0.600973,0.927678
0.620079,-0.255188,0.827863
0.730014,-0.0263571,0.57809
0.674337,0.196782,0.416599
0.554266,0.227204,0.224091
0.40452,0.037064,0.41099
0.355982,-0.157652,0.650178
0.508385,-0.209141,0.75764
0.5592,-0.317922,0.737661
0.464948,-0.386728,0.875199
0.271951,-0.427744,0.90909
0.202257,-0.796988,1.14013
0.05765,-1.15137,1.64684
-0.0700415,-1.53698,2.14625
-0.0377391,-2.0208,2.65318
-0.168262,-2.20323,3.06755
-0.489208,-1.27087,0.668689
0.147593,-3.15593,0.00167721
0.190239,-2.05757,6.80956e-05
0.112401,-1.56383,0.00143719
-0.0938635,-1.16384,0.00372017
0.0513934,-1.04397,0.00111726
0.115828,-1.44428,0.00107672
-0.0121229,-2.10414,0.000733003
0.0572853,-2.024,0.000721371
0.0954908,-1.58657,0.00168498
0.0247333,-1.84822,0.000801326
-0.0412555,-2.066,0.00234359
-0.0861579,-1.71078,0.00824321
-0.0160368,-1.331,0.0269899
-0.13659,-1.31914,0.0389671
-0.157811,-1.63347,0.0858557
-0.172779,-1.42694,0.1213
-0.213228,-1.15159,0.103526
-0.195379,-1.23729,0.105508
-0.211834,-1.01912,0.0697245
-0.187547,-0.376128,0.215444
-0.163518,0.0224989,0.250483
-0.301962,0.170244,0.163932
-0.306739,0.577787,0.0670057
-0.324046,1.27519,0.00489948
-0.276521,1.78423,0.00110421
-0.364294,2.08382,0.000934613
-0.279654,2.7316,0.00181236
-0.282407,3.20573,0.00224981
-0.300921,3.00905,0.00341758
-0.429895,2.68178,0.00783325
-0.52119,2.67996,0.00699607
-0.526374,2.55057,0.00812454
-0.597217,2.39016,0.0164458
-0.543214,2.11062,0.00655188
-0.588194,1.79645,0.00616462
-0.62456,1.27429,0.00828381
-0.58257,0.789355,0.0272291
-0.569128,0.661706,0.0173286
-0.460271,0.468363,0.0211506
-0.417329,0.359533,0.00937609
-0.363862,0.390378,0.0252023
-0.338095,0.62366,0.0106658
-0.272851,0.659266,0.0271973
-0.226077,0.568741,0.0275719
-0.246736,0.549022,0.0222937
-0.181942,0.536469,0.00844009
-0.136612,0.417904,0.00615506
-0.140264,0.247266,0.00626488
-0.0706518,0.261641,0.00626945
0.017645,0.367885,0.002071
-1.72126,-0.602526,1.56032
