flowX,flowY,intensity
-0.580652,-0.86269,0.779828
-0.711251,-0.851167,0.822
-0.689374,-0.912049,0.798673
-0.713761,-0.632722,0.973618
-0.792924,-0.315642,1.32178
-0.747697,-0.241685,1.37089
-0.722706,0.155764,1.74399
-0.680244,0.564206,2.32156
-0.606518,0.759844,2.41655
-0.662945,0.877557,2.73126
-0.760025,1.16553,3.17365
-0.743595,1.46821,3.60398
-0.904205,1.52956,3.7396
-1.00609,1.71165,4.17696
-0.930359,2.13435,4.51221
-0.803651,2.46806,4.49482
-0.669847,2.60972,3.43522
-0.133594,3.26171,2.3731
-0.0818938,4.12059,3.28528
-0.188275,4.04486,4.6053
-0.22215,3.46085,4.2521
-0.114053,3.59478,4.3664
-0.0812583,4.12299,4.65456
-0.0600558,3.88714,4.89227
-0.225658,3.79395,4.94937
-0.0943632,4.20622,5.80411
-0.0195069,4.44956,6.14876
-0.0918411,4.28743,6.0338
-0.0513165,4.29458,5.72056
0.119675,4.42214,5.68553
-0.0482467,4.32812,5.88028
-0.103416,4.07006,4.9534
-0.0337629,3.94191,5.35383
0.136921,3.98989,5.5205
0.0658702,3.96856,5.89927
-0.0943837,3.9083,5.99761
-0.158419,3.92931,5.88723
-0.0309573,4.06543,6.33433
0.0911571,3.95151,6.22227
-0.0285352,3.80865,6.27285
-0.0102916,3.81007,6.3326
-0.111415,3.73831,5.95957
-0.135401,3.34774,5.6985
-0.0261898,3.32162,5.39712
0.0446947,3.44609,5.53907
0.0204087,3.45076,5.94876
-0.19719,3.33817,6.02955
-0.122732,3.16092,5.90106
-0.0889732,3.13247,5.82517
-0.0597551,2.96729,5.70769
-0.105418,2.73811,5.24461
-0.100966,2.59081,4.89568
-0.0686234,2.50479,4.40982
-0.0468731,2.34362,4.32473
-0.0210061,2.1171,4.00493
-0.0466141,1.9533,3.71902
-0.0914588,1.75241,3.39385
-0.083627,1.62679,2.97936
-0.082754,1.59928,3.01581
0.00132864,1.80141,3.27162
0.00333717,1.97202,3.54563
0.0368137,2.03708,3.76497
0.0912731,2.3064,4.04996
0.0903856,2.44587,4.49527
0.100385,2.30576,3.92681
0.0720905,2.10282,2.90747
0.0625539,2.14292,1.97054
0.0885123,2.216,1.50833
0.0718668,2.10905,0.728754
0.0975268,1.97306,0.148642
0.0810385,2.02244,0.000838136
0.041027,1.99536,0.000177007
0.0163722,1.96908,0.000559174
0.0296633,2.01607,0.000746667
0.0133263,2.13169,0.000572707
-0.0222169,2.11269,0.000601792
0.0268281,2.13894,0.00134448
0.0176376,2.1751,0.00262082
-0.0391396,2.10238,0.00382813
-0.0401919,2.05945,0.00288075
-0.0734314,1.99927,0.00116016
-0.0863718,1.95171,0.000696548
-0.102639,1.83215,0.000379506
-0.065126,1.71947,0.000409307
-0.098581,1.59106,0.000287885
-0.120705,1.49197,3.73264e-05
-0.128484,1.3542,6.25346e-05
-0.160914,1.25747,0.000100151
-0.150208,1.24919,0.000202163
-0.156066,1.20769,0.000143699
-0.13228,1.06858,4.78106e-07
-0.0964792,0.925657,5.76859e-05
-0.116572,0.922304,5.47799e-05
-0.143426,0.860791,4.42729e-07
-0.161089,0.822666,7.18374e-06
-0.117659,0.874683,9.80935e-05
-0.0862542,0.833455,0.000116456
-0.114977,0.901455,8.52726e-05
-0.121347,0.84824,5.44062e-05
-0.131572,0.820058,6.62835e-05
-0.0675859,0.718191,4.26533e-05
-0.133124,0.666172,2.33184e-07
-0.0381152,0.684506,5.50417e-05
-0.63198,0.335259,5.9339
-0.05414,0.0161092,0.00295166
-0.0507139,0.0396036,0.0191695
0.00156189,0.00648644,0.141533
-0.115428,-0.0317138,0.098458
-0.133333,0.0114348,0.0894115
-0.0890288,-0.0194899,0.00741896
-0.126382,-0.250426,0.208066
-0.148458,-0.314321,0.229144
-0.140234,-0.180707,0.275569
-0.135202,-0.239328,0.12037
-0.135469,-0.369255,0.444768
-0.139293,-0.190789,0.0279451
-0.0729192,-0.0669881,0.031082
-0.16833,-0.177598,0.0671356
-0.188169,-0.294361,0.348908
-0.11609,-0.135543,0.0032687
-0.224027,-0.177773,0.118681
-0.225102,-0.413137,0.0820448
-0.214289,-0.436474,0.103333
-0.213899,-0.427815,0.186646
-0.197578,-0.519875,0.0262977
-0.220311,-0.644594,0.213162
-0.201733,-0.633502,0.00416433
-0.219037,-0.602579,0.141016
-0.190843,-0.672071,0.307749
-0.150492,-0.712046,0.163339
-0.114292,-0.605357,0.196337
-0.108797,-0.562346,0.195041
-0.153033,-0.580877,0.130681
-0.0794874,-0.538095,0.158609
-0.0845252,-0.455326,0.146448
-0.189134,-0.441306,0.180369
-0.113555,-0.373286,0.0540736
-0.106614,-0.413501,0.150655
-0.198582,-0.503953,0.0459281
-0.202897,-0.444158,0.155009
-0.268728,-0.359215,0.0365629
-0.124061,-0.454325,0.10178
-0.129582,-0.444962,0.0870752
-0.0812783,-0.286113,0.043412
-0.0576334,-0.346379,0.206901
-0.108134,-0.330116,0.138429
-0.0997078,-0.296282,0.072843
-0.109581,-0.191415,0.0593038
-0.0809826,-0.171355,0.0284307
0.0533096,-0.212694,0.159412
-0.0324426,-0.122163,0.0171917
0.0817771,-0.0697267,0.207956
0.0519087,0.0161003,0.0971538
0.0839994,0.0511396,0.0685379
0.100109,-0.0138632,0.1958
0.0357133,0.0768551,0.191469
0.160018,0.0288864,0.231238
0.0672366,-0.00730549,0.0484904
0.0842506,-0.00882672,0.04848
0.0661633,0.133669,0.110646
0.0494542,0.0102105,0.0791694
0.0359001,-0.0628868,0.056096
0.0277124,-0.00724507,0.0545908
0.0273295,0.015233,0.0958687
0.0522399,0.0079119,0.112481
-0.036201,0.0117628,0.00544678
0.0270288,-0.0345951,0.13296
-0.027794,-0.00965483,0.0724071
0.0109561,-0.0620689,0.0906134
-0.058289,-0.0636436,0.0342872
-0.0700562,-0.0418641,0.101284
0,0,-2.19902e+12
-0.0872665,-0.0225048,0.113131
-0.118663,0.0027586,0.0263096
-0.0213438,0.00871207,0.132591
-0.0687098,-0.0214812,0.0036714
0.0240533,0.0072966,0.114656
-0.0320912,0.0445159,0.0576473
-0.0484371,-0.043146,0.0564755
0,0,1.79366e-43
0.031901,0.0194025,0.0245558
-0.0466799,0.192652,0.203402
-0.0402646,0.122902,0.192186
0.0277725,-0.00420802,0.175227
-0.017811,0.0569168,0.0891985
0.121003,0.123433,0.343114
0.130826,0.235768,0.322779
0,0,3.97411e-34
0.118561,0.214788,0.194508
0.0372887,0.0816161,0.163622
0.115127,0.0538393,0.237891
0.0320419,0.111355,0.166015
0.125224,0.187737,0.202992
0.0290521,0.283352,0.310989
0.0779621,0.0670667,0.334132
0.0280966,0.0809726,0.345741
0,0,0
0.0671728,0.0902076,0.299611
0.0339954,0.0718833,0.248319
0.0749428,0.164642,0.321173
0.0179657,0.146588,0.182961
0.957733,0.857185,11.5269
0.129372,0.0308978,0.288725
0.0482257,-0.0773562,0.39022
0,0,0
-0.01392,-0.162297,0.290208
-0.0166751,-0.216845,0.275537
-0.0309569,-0.195721,0.33042
-0.0522371,-0.18784,0.309113
-0.149494,-0.238823,0.297688
-0.245873,-0.249829,0.213887
-0.289346,-0.206682,0.331371
0,0,0
-0.349944,-0.242219,0.384259
-0.287274,-0.289487,0.347324
-0.36966,-0.246106,0.473029
-0.351383,-0.245335,0.347902
-0.355739,-0.208075,0.421136
-0.300289,-0.14374,0.291584
-0.232838,-0.0309448,0.276195
-0.135074,-0.0252631,0.716181
0,0,0
-0.0492095,-0.0967987,0.322326
-0.136096,-0.125376,0.623782
-0.0504084,-0.0963354,0.366604
0.0022127,-0.0661763,0.464756
-0.111792,-0.0874991,0.271982
-0.0157457,-0.14,0.452521
0.0460734,-0.0607031,0.314207
0,0,0
0.168181,-0.0983654,0.620629
0.159405,-0.161141,0.517877
0.208787,-0.156644,0.518204
0.197415,-0.14591,0.606203
0.13002,-0.161831,0.345592
0.0998576,-0.24547,0.353639
0.0219946,-0.192967,0.184343
0,0,0
-0.0210007,-0.273024,0.273898
0.000150277,-0.260094,0.278065
0.0233859,-0.166768,0.360717
0.0245936,-0.162631,0.244299
0.00705051,-0.276827,0.353436
0.0100016,-0.254328,0.209423
0.0639757,-0.19349,0.169554
0.0640484,-0.284793,0.608291
0,0,0
0.109161,-0.223994,0.284776
0.199131,-0.127911,0.929508
0.172832,-0.189473,0.298832
0.15397,-0.278913,0.605338
0.227592,-0.187286,0.479767
0.145638,-0.118767,0.365225
0.117971,-0.270102,0.68974
0,0,0
0.184587,-0.160431,0.378533
0.227585,-0.0568752,0.418718
0.240477,-0.152379,0.356517
0.271138,-0.154827,0.325095
0.288913,-0.054169,0.434359
0.329284,-0.0129579,0.688999
0.266992,-0.220782,0.83045
0,0,0
0.24261,-0.152691,0.481775
0.222024,-0.128068,0.585745
0.419419,-0.2687,0.534054
0.454637,-0.332407,0.597484
0.512663,-0.278052,0.641739
0.560496,-0.342087,0.554254
0.602419,-0.466429,0.699326
0.564225,0.344031,10.4627
0,0,0
-0.319449,-0.0345493,0.00214334
-0.266144,-0.00869313,0.00127898
-0.284695,0.00561732,9.12482e-05
-0.27143,-0.0170656,0.00193754
-0.207094,-0.016353,0.00527839
-0.226899,0.00515632,0.00455199
-0.184122,0.0155871,0.000290606
0,0,0
-0.111151,0.00211123,0.00360737
-0.130571,0.0441966,0.0037349
-0.148817,0.0356024,0.00189084
-0.0806203,0.0251656,0.00306743
-0.122554,0.0632908,0.00251102
-0.0918536,0.0227558,9.3354e-05
-0.109977,0.0291263,0.000842835
0,0,0
-0.132411,0.0555549,0.00172069
-0.161782,-0.0131557,0.00030581
-0.189811,-0.0151702,0.00221592
-0.225815,0.0136833,0.000722446
-0.206949,0.031385,0.00226573
-0.240107,0.0301887,0.00146079
-0.298499,0.040434,0.00111162
-0.306517,0.00791735,0.0010406
0,0,0
-0.370407,0.00961194,0.000606531
-0.384036,-0.0269714,0.00041546
-0.381498,-0.0130984,0.000817899
-0.437858,-0.023244,0.000641035
-0.460803,-0.0392965,0.00103303
-0.529423,-0.0480727,0.000334966
-0.607835,-0.0648925,0.00148637
0,0,0
-0.616734,-0.0876656,0.00119583
-0.107882,0.15543,2.26727
-0.40626,-0.656906,0.271345
-0.182696,-0.204842,0.264951
-0.180903,-0.122813,0.328089
-0.257751,-0.0915063,0.182025
-0.216061,-0.0784418,0.275011
0,0,0
-0.251392,-0.0801371,0.313724
-0.187571,-0.0916317,0.258037
-0.175762,-0.077104,0.243872
-0.295446,-0.176786,0.463904
-0.140518,-0.170496,0.203571
-0.174185,-0.0984653,0.275864
-0.374697,-0.249708,0.45457
-0.507989,-0.00502111,0.282834
0,0,0
-0.428018,-0.134054,0.491616
-0.558537,-0.0622172,0.357658
-0.538411,0.0284904,0.307966
-0.474036,-0.0321089,0.00265692
-0.552028,-0.0601203,0.228263
-0.463725,-0.0767448,0.196926
-0.591224,-0.0541466,0.428643
0,0,0
-0.282767,-0.00700799,0.115585
-0.191781,0.032649,0.276847
-0.110377,0.181433,0.328187
-0.104673,0.0963852,0.442185
-0.171825,0.0645707,1.01873
-0.20357,0.0918926,1.65802
-0.130633,0.0926912,0.16973
0,0,0
-0.121039,0.0980161,0.160258
-0.0252905,0.0308141,0.099133
-0.102584,0.0326829,0.398108
-0.043576,0.0635387,0.479048
-0.0689219,0.0569901,0.134081
-0.0970601,0.0426778,0.363769
-0.0837597,0.0477064,0.714763
-0.0580722,0.0216743,1.4688
0,0,0
-0.0454532,0.0563501,0.700709
-0.0439409,0.0779669,0.658457
-0.0702144,0.0171745,0.6789
-0.0283098,0.0579478,0.555624
-0.025657,0.0385394,0.263295
-0.0976835,0.00956409,0.165377
-0.0829313,0.0797004,0.264366
0,0,0
-0.0506262,0.0298139,0.355852
-0.0324024,0.0606114,0.318914
-0.0229299,0.0632872,0.164136
0.0401184,0.0208476,0.0877422
-0.17582,0.152384,0.251338
-0.256739,-0.0234284,0.187656
-0.0857338,0.0556726,0.0912374
0,0,0
-0.131893,0.089213,0.0125269
-0.130234,0.0268644,0.0023962
-0.0561469,0.0159489,0.0356974
-0.0297107,0.00186216,0.0344076
-0.0419888,-0.00928111,0.0286228
-0.0341162,-0.0133241,0.0232134
-0.0570188,-0.0610166,0.00668192
-0.0867181,-0.0182645,0.00792429
0,0,0
-0.0635737,-0.0344576,0.00971184
-0.0944045,-0.0230972,0.0069464
-0.14115,-0.0194139,0.00527244
-0.101845,-0.0427347,0.00588986
-0.111566,-0.0580162,0.0227081
-0.0893682,-0.0776218,0.0145581
-0.111546,-0.0316813,0.010261
0,0,0
-0.118655,-0.0303887,0.0212881
-0.124028,-0.0408554,0.0569711
-0.133692,-0.0428425,0.25327
-0.13578,-0.0420436,0.512876
-0.163177,-0.0149781,0.696497
-0.209029,-0.0435618,0.941032
-0.214571,-0.0207691,1.27932
0,0,0
-0.280917,-0.0499011,1.37031
-0.275355,-0.0483328,0.930484
-0.208747,-0.0641433,0.678359
-0.2019,-0.00810852,0.920566
-0.242389,0.0530516,0.970184
-0.483241,0.0775545,0.945034
-0.526778,0.114359,0.777683
-0.548845,0.125007,1.40141
-0.529722,0.118573,1.73052
-0.490077,0.0537499,2.1137
-0.181499,-0.0112448,1.56142
-0.174057,0.0224676,1.52434
-0.027735,-0.0174943,1.04307
-0.0725577,0.042499,0.746946
-0.0958488,0.0355486,0.425384
-0.012233,-0.013352,0.330035
-0.147548,-0.0087376,0.376647
-0.0947788,0.0500664,0.288584
-0.0720421,0.0647137,0.235702
-0.0836612,-0.0112945,0.258278
-0.0136028,-0.0239015,0.246927
-0.0307668,-7.10591e-05,0.308149
0.002779,-0.0222747,0.301086
-0.0765526,-0.0206069,0.224448
-0.101738,-0.00941898,0.244037
-0.0326246,0.04626,0.227358
-0.0385726,0.0698091,0.230338
-0.0899196,-0.00792577,0.317965
-0.096986,-0.0128168,0.348832
-0.0612587,-0.0103241,0.306883
-0.0445303,-0.00434573,0.422933
0.00215154,0.00212627,0.200022
-0.0751771,0.00638679,0.297464
0.0138222,-0.00122376,0.207181
0.00611323,-0.00130697,0.217117
-0.00100037,-0.0166119,0.336228
0.0141492,-0.0279366,0.199847
-0.0140426,0.0184328,0.224102
-0.021539,0.0619387,0.229085
-0.0504751,0.0343981,0.242475
-0.0375074,0.00186526,0.266873
-0.0766061,-0.00519834,0.351827
-0.0508532,0.0260275,0.280121
0.0228242,0.0702401,0.215444
0.0179713,0.0776794,0.203774
-0.0463713,0.0546418,0.256732
0.0217639,0.0250941,0.256883
-0.0413632,0.0269972,0.307425
-0.0234575,0.110788,0.190652
-0.0183885,0.127257,0.332374
-0.0535446,0.0804608,0.17358
-0.0024327,0.0752938,0.264974
-0.0905317,0.144834,0.313586
-0.0373701,0.0831024,0.290091
-0.121848,0.101615,0.328886
-0.117357,0.130609,0.399753
-0.0486525,0.100045,0.245208
-0.1031,0.12345,0.362452
-0.0786119,0.102204,0.263519
-0.107044,0.159078,0.317852
-0.083871,0.165431,0.398365
-0.0372212,0.141183,0.257499
-0.0100521,0.12191,0.224934
-0.0677168,0.201497,0.429956
-0.02074,0.149651,0.22479
-0.0658696,0.113865,0.408119
-0.0678145,0.11999,0.137288
-0.018445,0.0980948,0.335752
0.00784125,0.0482622,0.1746
0.0105826,0.0131775,0.372739
-0.00403044,0.0559633,0.216109
0.00107925,0.0520975,0.209222
-0.0183976,0.038021,0.347116
0.054418,0.0652331,0.225181
-0.0112825,-0.00243493,0.242942
-0.0955799,-0.0423387,0.540783
0.0292176,0.0628109,0.249518
0.0124937,0.0700722,0.333263
-0.117157,-0.0149427,0.405466
-0.0341706,-0.0128485,0.29522
-0.0718991,0.0880632,0.421785
-0.076872,0.0545387,0.378452
-0.0550618,-0.0245413,0.227125
-0.083984,-0.0107604,0.314963
0.0489241,0.00889777,0.231202
-0.0319447,0.0291995,0.242096
-0.0440811,0.0568742,0.422145
0.0625704,0.0550036,0.094865
-0.0645412,0.0384682,0.314232
-0.0224185,0.0325888,0.260271
-0.115996,0.0731199,0.352656
-0.134672,0.0267859,0.333238
-0.0460848,0.00324132,0.216188
-0.160395,0.020366,0.431881
-0.0724266,0.0658366,0.346803
-0.110968,0.0184577,0.299583
-0.110776,0.0901574,0.396688
-0.07384,0.0846974,0.240314
-0.130515,0.0953871,0.341364
-0.00347684,0.0255856,0.231675
-0.0813054,0.0464757,0.250621
-0.113142,0.0462906,0.35605
-0.0177887,0.0210596,0.241339
-0.0693358,0.0570063,0.248802
-0.0062578,0.0941528,0.240209
-0.0757167,0.053284,0.255505
-0.0449179,0.071992,0.335085
-0.0542425,0.0664461,0.203984
-0.0828504,0.102208,0.209674
-0.0872129,0.121693,0.209494
-0.139402,0.129138,0.376626
-0.0392115,0.0367769,0.227986
-0.0840168,0.0717618,0.251745
-0.00803619,0.110017,0.262101
-0.0595628,0.114155,0.213819
-0.0638336,0.0670539,0.204795
0.0200709,0.0613116,0.1763
-0.050092,0.16759,0.179873
-0.00272831,0.150412,0.203264
0.00551814,0.0359104,0.187705
-0.0788371,0.0710208,0.198964
-0.0275352,0.0829729,0.15979
-0.0383835,0.116321,0.189959
-0.0026948,0.0405905,0.194226
0.0450662,0.000646702,0.00176781
-0.0415898,0.0697331,0.31229
0.0327917,0.0478517,0.00386424
0.149049,-0.0820608,5.17617
0.185223,-0.045518,0.254808
0.155421,-0.008749,0.262741
0.196551,-0.0137703,0.301766
0.13847,0.00803594,0.272344
0.241317,-0.0183406,0.296574
0.188899,-0.024112,0.302403
0.150683,0.0500533,0.32272
0.239032,0.062305,0.218582
0.119505,0.0962915,0.238972
0.17366,0.113015,0.203594
0.252621,0.15854,0.136631
0.267001,0.165822,0.127318
0.304951,0.123886,0.160971
0.263272,0.142127,0.141837
0.238921,0.208559,0.183333
0.258831,0.181879,0.122595
0.333279,0.119848,0.223339
0.342161,0.0533454,0.21596
0.366452,0.156661,0.215972
0.28717,0.107228,0.212853
0.260833,0.0684924,0.254051
0.265469,0.106072,0.206596
0.194916,0.081392,0.0664528
0.172486,-0.00786796,0.475526
0.168532,-0.119322,0.440788
0.258715,-0.216516,0.461594
0.227819,-0.281478,0.541335
0.284244,-0.365266,0.545995
0.239867,-0.3552,0.58492
0.279399,-0.313439,0.686217
0.333519,-0.227934,0.58221
0.40906,-0.125551,0.413578
0.491254,-0.0044769,0.485774
0.462473,0.00491545,0.257038
0.421747,0.0934567,0.289125
0.456178,0.0697406,0.32647
0.388471,0.00452629,0.390793
0.43863,-0.0289912,0.592817
0.479945,-0.0486022,0.285396
0.546465,-0.0567068,0.414325
0.435844,-0.0673996,0.25161
0.482036,-0.0891027,0.558153
0.444028,-0.00550281,0.380833
0.405866,-0.0112938,0.456517
0.358389,0.066406,0.309459
0.465498,-0.0925723,0.285842
0.568017,-0.163837,0.523657
0.578463,-0.280925,0.462473
0.627064,-0.218437,0.483643
0.624978,-0.221549,0.386594
0.535955,-0.24616,0.499433
0.550938,-0.277972,0.510096
0.638255,-0.204436,0.469747
0.603891,-0.203984,0.389637
0.674326,-0.239425,0.467737
0.746891,-0.259508,0.441216
0.735404,-0.132552,0.290835
0.746933,-0.252377,0.484689
0.616787,-0.198171,0.329377
0.658936,-0.0586265,0.196949
1.29573,-0.62527,3.32329
-2.27103,-2.52063,0.957419
-1.88475,-1.81465,1.21587
-2.00729,-1.64396,2.57511
-2.06431,-1.27214,7.434
-1.50978,-0.66328,7.09131
-0.842115,-0.234958,2.45347
-0.0294832,0.37938,0.509978
0.339497,0.941006,1.15302
0.320521,1.46716,2.10944
0.693415,1.00935,6.98592
0.0616895,0.317535,0.580776
0.133044,0.227065,0.454758
0.0582341,0.289504,0.550173
0.09321,0.276827,0.498427
0.122815,0.121447,0.551371
0.0308626,0.380304,0.382417
0.0335935,0.538932,0.604425
0.106166,0.481334,0.382962
-0.217114,0.480711,0.36708
0.0373232,0.471752,0.331684
-0.0949577,0.479542,0.342974
-0.0980457,0.41599,0.312929
-0.0454058,0.28383,0.331361
0.0768518,0.555248,0.388792
1.01372,0.745423,3.98294
0.0489654,2.08501,0.0157358
-0.341508,1.51706,0.0129581
-1.31241,0.266436,0.00633534
-1.60787,-1.00297,0.0178989
-2.00342,-1.24185,0.144722
-2.61115,-0.715498,0.540403
-2.92443,-0.169231,0.79515
-1.72367,-0.186055,1.31555
0.663068,0.477686,0.692656
0.520063,0.504246,0.321292
0.2583,0.35641,0.105064
-0.0795111,0.153115,0.289754
-0.548972,0.0788872,0.832011
-0.849244,0.105848,1.07848
-1.07182,0.0788257,1.09514
-1.12347,0.0373176,1.01002
-1.19972,-0.00679559,0.976769
-1.34805,-0.0690539,1.03755
-2.2415,1.1507,6.47622
0.197878,0.768643,0.688053
0.0131398,0.645118,0.557545
-0.019487,0.564708,0.313063
0.0466643,0.323668,0.291727
-0.0464605,0.359237,0.217351
-0.108295,0.29986,0.217974
-0.0613349,0.1161,0.289498
-0.109556,0.116886,0.00472748
-0.0522287,0.0128,0.0814753
-0.231249,-0.0128229,0.0850039
-0.0539088,0.133664,0.0454948
-0.113303,-0.03047,0.0602969
-0.181275,-0.0117581,0.166071
-0.25528,0.037075,0.200576
-0.234938,-0.0137117,0.1654
-0.299025,0.127458,0.160144
-0.263112,-0.011279,0.140877
-0.318854,-0.0518035,0.102961
-0.14989,0.162478,0.0708782
-0.165637,-0.111284,0.105416
-0.211194,0.032168,0.068111
-0.133937,-0.0186704,0.116697
-0.156802,-0.0299296,0.0984375
-0.303315,0.12773,0.0952719
-0.0611073,0.00882931,0.200211
