flowX,flowY,intensity
-0.154805,0.035873,0.106165
-0.214765,0.24042,0.110777
-0.0620998,0.12355,0.265159
-0.199471,0.013734,0.133531
0.0867465,0.229354,0.123725
0.102069,0.246618,0.39226
0.197337,0.364969,0.357653
0.249542,0.0101073,0.246866
0.366434,-0.164481,0.253236
0.0844147,0.563174,7.10903
0.925323,-0.191499,0.648223
0.859964,-0.409364,0.842814
0.746189,-0.738931,0.641169
0.681354,-0.701548,0.54442
0.6545,-0.507769,0.60779
0.660207,-0.612608,0.468634
0.596825,-0.651808,0.605606
0.59137,-0.496709,0.473712
0.687897,-0.329267,0.513071
0.582292,-0.380071,0.540781
0.601554,-0.321883,0.499249
0.616728,-0.111625,0.463851
0.562543,-0.0533952,0.388954
0.63929,-0.142315,0.623411
0.577381,-0.02001,0.497151
0.517825,-0.0546658,0.436031
0.451855,-0.194753,0.494491
0.36156,-0.118582,0.553516
0.366623,-0.152386,0.601775
0.245532,-0.345415,0.411272
0.194254,-0.186134,0.440229
0.265591,0.0812031,0.479354
0.218954,-0.00836126,0.346703
0.314842,-0.154143,0.527591
0.275449,0.0158374,0.440205
0.308707,-0.01263,0.429583
0.289112,-0.129935,0.404392
0.443491,-0.0491558,0.473224
0.436914,0.015718,0.470208
0.579648,-0.070555,0.548536
0.662473,-0.00530234,0.575265
0.575639,-0.00463456,0.548517
0.688746,-0.11189,0.559758
0.667163,-0.36508,0.683562
0.534257,-0.477749,0.366248
0.589061,-0.432593,0.584378
0.494261,-0.409807,0.455256
0.500977,-0.41046,0.304905
0.476974,-0.32121,0.464202
0.423869,-0.239368,0.336129
0.532345,-0.240525,0.439529
0.413088,-0.153857,0.336542
0.504001,-0.234174,0.322472
0.519181,-0.224668,0.322802
-0.305915,-0.323828,6.08951
0.257067,0.0189358,0.176403
0.0220732,-0.0444959,0.0750636
0.165945,-0.147558,0.252512
0.0176913,-0.0616626,0.25235
0.130177,-0.323185,0.162128
0.023076,-0.381609,0.122332
-0.0164382,-0.342736,0.365421
0.00936229,-0.596639,0.379202
-0.041202,-0.654088,0.581507
-0.201017,-0.822142,0.591276
-0.146337,-0.804806,0.600961
-0.223311,-0.601314,0.644345
-0.0510331,-0.656558,0.592492
-0.119886,-0.60977,0.546618
0.0540287,-0.329303,0.182012
0.0897384,-0.455191,0.199259
0.146392,-0.57976,0.496481
-0.075317,-0.553232,0.516273
0.275144,-0.536119,0.403913
-0.151781,-0.541795,0.599276
-0.021309,3.17819,4.27017
-0.0318748,-0.0931479,0.0002165
-0.00745734,0.015183,0.000135129
0.00111829,0.0346426,0.000191539
0.0506925,0.046976,0.000249733
0.0363624,0.123772,5.81156e-05
0.101739,0.0791643,0.000123833
0.0593534,0.113479,0.000221973
0.0495406,-0.0660782,0.00042534
0.0399261,0.0431379,0.000418085
0.0289137,-0.0668385,0.000110787
0.044582,0.025165,8.44903e-05
0.0281741,0.0732613,0.000340158
0.0447577,0.0564808,0.000391416
-0.432735,-7.22585,0.00146065
-1.39377,-6.05563,0.00095227
-0.700009,-1.34506,0.00174555
0.385812,-0.397525,0.00182173
0.204571,1.85702,2.73358
0.45773,-0.211564,0.0127807
0.31965,-0.0306128,0.0104694
0.228057,-0.0628673,0.0205703
0.100183,-0.0846569,0.00459438
0.0656735,-0.208724,0.0301101
0.0455586,-0.216393,0.00846673
0.0370834,-0.15945,0.00677358
0.0247573,-0.0957454,0.0127916
0.0181284,-0.0309748,0.00477307
0.0328067,-0.037317,0.000488103
0.0332784,-0.0374007,0.00174852
0.0422053,0.0795538,0.000140629
0.025158,-0.0400223,9.53329e-05
0.115202,0.0240665,9.53452e-05
-0.0320913,1.18081,15.0429
-0.232173,0.701745,0.785472
-0.0780922,0.737992,0.654889
0.0638295,0.771629,0.660455
0.204847,0.789976,0.523835
0.54982,0.829257,0.87219
0.715825,0.938689,1.0552
0.869828,1.03602,1.41921
0.863309,1.1345,1.42752
0.767236,1.30947,1.57972
0.688289,1.47524,1.62195
0.716655,1.53236,1.8727
0.856847,1.52451,1.94061
0.957333,1.59603,2.17797
1.10892,1.60183,2.24872
1.16624,1.60824,2.37371
1.32074,1.57309,2.50008
1.45266,1.57865,2.61455
2.5558,-0.13137,3.37794
-0.154101,-0.0294969,0.151225
-0.272043,0.271583,0.0988387
-0.00811566,0.179291,0.123827
-0.272107,-0.0305368,0.132727
0.0975369,0.264488,0.214905
0.101636,0.229409,0.212433
0.229562,0.427465,0.292921
0.242019,0.0376472,0.268857
0.425893,-0.235571,0.235884
0.427819,0.272439,0.243848
0.18441,0.0468625,0.350188
0.197888,0.197201,0.162454
0.269493,0.370544,0.205281
0.289204,0.158969,0.18741
-0.0061464,0.488784,0.324869
0.271144,0.35218,0.223062
0.079464,0.141486,0.174498
0.324197,0.396159,0.163809
0.490856,0.234652,0.185002
0.2583,0.179245,0.13992
0.357565,0.199564,0.154554
0.135916,0.17553,0.117735
0.182189,0.199798,0.0591535
0.128137,0.386504,0.060315
-0.0240019,0.274488,0.146912
-0.150399,0.44448,0.231648
-0.213201,0.385017,0.323567
-0.203028,0.210954,0.312822
-0.453958,0.139593,0.377026
-0.210738,-0.142875,0.349623
-0.469864,-0.544001,0.746318
-0.397206,-0.850775,0.713892
-0.242997,-1.10293,1.19466
-0.554368,-1.16949,1.09697
-0.301659,-1.04548,1.09718
-0.574209,-0.86448,1.02451
-0.577626,-0.691724,0.9823
-0.529411,-1.23936,1.25704
-0.568307,-1.35185,1.3406
-0.731804,-1.19533,1.33436
-0.606943,-1.36157,1.49857
-0.470576,-1.67843,1.45119
-0.515554,-1.4349,1.52788
-0.190284,-1.31307,1.15687
-0.234848,-1.44799,1.29008
-0.31693,-1.43872,1.34504
-0.45906,-0.838228,0.781777
-0.255119,-0.316606,0.503362
-0.0925078,-0.363058,0.438823
0.0749166,-0.0154757,0.163955
0.388912,0.313867,0.0967642
0.221518,0.582001,0.290549
0.161567,0.823266,0.426875
0.014445,0.677253,0.415165
0.0944466,0.360285,0.133985
0.191698,0.630188,0.283558
0.370847,1.02563,0.724507
0.560199,1.07043,1.01809
0.288917,1.19896,0.980134
0.388703,1.48327,1.46439
0.273647,1.57013,1.43364
0.0180909,1.03233,1.12538
-0.00849598,0.769343,0.739795
0.269138,0.703177,0.642671
0.376678,0.173963,0.158613
0.0564954,-0.145922,0.384764
0.46907,-0.171155,0.0189232
0.419903,-0.000608075,0.0183652
0.109377,-0.105975,0.219049
0.286608,0.210783,0.624258
0.0550388,0.0961758,0.530903
-0.144016,-0.525148,0.0423994
-0.196303,-0.849304,0.235498
-0.107829,-0.859169,0.271288
-0.129184,-1.40966,0.722845
0.00485454,-1.36139,0.698564
0.0930505,-0.354052,0.161988
0.382235,0.240637,0.574467
0.390241,0.178974,0.61278
0.282794,0.227839,0.690125
0.645964,0.582996,1.0337
0.710585,0.887995,0.957794
0.645625,0.790352,1.42404
0.705237,1.24061,1.72959
0.68031,1.20639,1.23719
0.824019,1.11005,1.84463
0.672488,2.4839,2.58427
0.606054,3.59083,3.53943
0.367551,3.04881,3.3183
0.0447949,2.27981,2.35256
0.206361,2.44719,2.44696
0.0394305,2.28239,2.63231
0.128149,1.35709,1.75365
0.405076,1.84046,1.51978
0.144494,2.78115,2.6955
0.327247,2.13411,2.20095
0.336169,0.758795,0.713205
0.303479,0.199239,9.29617
0.0670388,-0.820845,0.193629
0.0619654,-0.793207,0.254124
0.0592361,-0.862264,0.242623
0.0505729,-0.89405,0.196095
0.086534,-0.839592,0.188895
0.0492749,-0.868097,0.18411
0.074542,-1.02537,0.296379
0.0593994,-1.0152,0.305707
0.0831012,-1.02055,0.322364
0.136346,-1.08678,0.243257
0.168449,-0.958314,0.30211
0.15935,-1.05308,0.448784
0.162022,-1.03764,0.325305
0.181803,-0.954919,0.294442
0.170273,-0.925366,0.250344
0.177288,-0.904579,0.271681
0.203215,-0.986894,0.302704
0.181387,-0.928138,0.308106
0.211554,-0.900829,0.254643
0.317979,-0.905705,0.2672
0.309743,-1.05395,0.626462
0.295321,-1.1069,0.503961
0.440722,-0.972258,0.401596
0.291608,-0.940038,0.462631
0.326987,-0.883701,0.298287
0.269424,-0.821496,0.260132
0.281577,-0.827016,0.206355
0.273072,-0.752831,0.221667
0.200094,-0.640687,0.220086
0.239974,-0.585708,0.20803
0.246855,-0.521523,0.187888
0.220971,-0.511173,0.18335
0.143754,-0.498817,0.186566
0.08406,-0.423043,0.0439475
0.0789672,-0.346834,0.205229
0.127671,-0.247555,0.209346
0.0796314,-0.227559,0.109816
0.0719272,-0.1746,0.101977
0.0843932,-0.027417,0.148134
0.156457,0.00320902,0.138979
0.143422,-0.0152306,0.130942
0.0931021,0.0208452,0.121691
0.227766,-0.0250652,0.187886
0.19001,0.109844,0.189837
0.101831,-0.042757,0.0986639
0.0814336,-0.046592,0.092356
0.137209,-0.0123042,0.20808
0.133134,-0.0273918,0.175908
0.146956,-0.061163,0.22886
0.280063,0.000919986,0.219966
0.289693,-0.0328449,0.186421
0.347615,-0.0294676,0.247226
0.292381,0.114296,0.321652
1.04356,-0.897423,4.10739
0.274064,-0.115055,0.152047
0.496261,0.0917144,0.138395
0.292859,0.289224,0.0411542
0.23528,0.150388,0.0659031
0.154621,0.29884,0.0612479
0.170529,0.481432,0.131622
0.290879,0.771346,0.328689
0.238975,0.863958,0.284721
0.124681,0.548362,0.178098
0.12333,0.470858,0.112638
0.309409,0.544733,0.120094
0.137267,0.364135,0.0900542
0.0739678,0.148314,0.0413137
0.161548,0.0902543,0.0812899
0.211407,-0.0429009,0.169444
0.193328,-0.174157,0.218517
-0.0271232,-0.213116,0.202769
0.0969825,-0.0757986,0.167829
0.0829848,0.138675,0.135771
-0.0259238,0.0213091,0.186948
-0.0941133,0.0530787,0.152376
-0.176446,0.134934,0.15399
-0.102001,0.0893391,0.167957
0.0030598,-0.13398,0.213307
0.16817,-0.0885675,0.211577
0.0676331,-0.104692,0.204848
-0.03294,-0.237166,0.280363
-0.0452846,-0.319143,0.26006
-0.00591789,-0.178699,0.281582
-0.0162194,-0.216586,0.282604
-0.229785,-0.38337,0.452949
-0.235163,-0.496664,0.467343
-0.0743671,-0.440911,0.430654
-0.0453125,-0.339134,0.499992
-0.340258,-0.3372,0.484902
-0.402552,-0.284541,0.526612
-0.131388,-0.120728,0.58018
-0.0395402,-0.0323159,0.235598
-0.245322,0.0777353,0.618213
-0.13668,0.0952514,0.262627
-0.387263,0.0211821,0.399051
-0.33738,-0.064795,0.424949
-0.127496,-0.12872,0.532889
-0.0191772,-0.17381,0.501288
0.0163648,-0.0909292,0.454256
0.0101512,-0.0470232,0.377328
-0.0301172,-0.0920234,0.369539
0.0803456,0.175131,0.2192
0,0,-0.00238574
-0.269361,0.207449,0.313439
0,0,5.63912e+29
0.0502923,0.2375,0.312934
0.147713,0.521567,0.160934
0.00772204,0.546672,0.138563
-0.180654,0.521178,0.251498
-0.138879,0.660521,0.276116
-0.0545896,0.997795,0.465109
0,0,1.42326e-20
-0.219488,0.91597,0.450521
-0.303149,0.917603,0.422491
-0.164156,0.893928,0.407596
-0.140581,0.74237,0.367327
-0.242282,0.613933,0.326631
-0.348805,0.514425,0.334277
-0.249445,0.394979,0.333362
-0.0475039,0.299079,0.527912
0,0,-1.09656e-38
-0.651373,0.205459,8.41849
0.309377,0.56031,0.723931
0.207621,0.250375,0.752944
0.145052,0.455696,0.491147
0.28411,0.619243,0.685871
-0.0419182,0.513356,0.677673
0,0,1.09554e-27
0.1266,0.605213,0.884549
0,0,4.89416e-20
0.380086,0.874449,0.930564
0.514587,1.02332,0.955729
0.371547,0.859021,1.30889
0.368925,0.804955,0.936698
0.554716,0.725523,1.03827
0.285792,0.60873,0.954803
0,0,5.21476e+21
0.508694,0.875759,1.01124
0.435107,0.791869,1.16265
1.07372,1.20113,1.37786
1.34869,1.3367,1.27079
0.786745,0.963629,1.24846
0.349759,0.670897,1.25514
-0.187359,-0.0867022,0.933209
0.592572,0.293526,0.51264
0,0,0.0117558
-0.312823,0.353592,0.459645
-0.194916,0.640683,0.24214
-0.0368774,0.527276,0.123154
-0.0541601,-0.0277736,0.0222153
0.0671321,-0.172617,0.128691
0.0527455,-0.138742,0.160366
0,0,0.0628195
0.157994,0.0913888,0.0776365
0,0,4.79351e-30
0.0395658,0.0959429,0.254824
0.0607938,0.184238,0.23457
0.0431581,0.145575,0.217539
0.115352,0.131077,0.393847
-0.120164,-0.0309352,0.0998115
0.2137,0.12496,0.55816
0,0,2.67992e+30
0.53806,0.357452,0.808789
0.501843,0.677574,1.16342
0.705693,1.22622,1.60183
0.499245,1.33774,1.65568
0.569848,1.51213,2.13908
0.417103,1.91045,1.88628
-0.142221,2.93537,5.38245
0.0619271,-0.0683786,0.0436486
0,0,2.75739e+13
0.0099542,0.0911063,0.0742468
0.0303429,0.0705771,0.0396143
0.00178687,0.117148,0.0563404
-0.0261664,0.145604,0.000338816
0.0681204,0.110996,0.0309198
0.0543774,0.238601,0.0937662
0,0,14.3358
0.243866,-0.510725,10.491
0,0,-5.21391
-0.0453423,-0.477095,0.469833
0.189622,-0.403851,0.571163
0.270451,-0.101053,0.49876
0.0276371,0.0457181,0.534699
0.178129,0.330047,0.440302
-0.0512313,0.0833521,0.435399
0,0,-9.30987e-20
-0.188964,0.230523,0.444923
-0.458195,-0.237847,0.639776
-0.298463,-0.00969292,0.477662
-0.405601,-0.244674,0.790954
0.128224,0.87471,10.4615
0.56921,1.86603,2.2227
0.52215,2.24874,2.66685
0.546996,2.13101,2.80121
0,0,0
0.675189,1.99336,2.65983
0.898914,2.06722,2.33131
0.801276,1.87482,2.30578
0.720116,1.65363,1.8028
0.803447,1.33873,1.14627
0.578306,1.21336,1.16547
0,0,0
0.36119,1.3131,1.50131
0,0,0
0.574504,1.88446,1.29751
0.520125,1.97224,0.804469
0.330577,1.3238,0.583366
0.590146,2.10174,0.518803
0.461103,2.21969,0.390569
0.374278,1.84512,0.536268
0,0,0
0.446517,1.75644,1.15898
0.469409,1.59605,1.51385
0.373951,1.34842,2.87927
0.358473,1.17658,1.87143
0.387422,1.24872,2.42375
0.403865,1.26886,1.19629
0.624296,-0.0331773,7.89215
-0.0212705,-0.0363697,0.0157768
0,0,0
-0.00581627,-0.00826663,0.00567008
-0.00205326,-0.0137074,0.00925493
-0.00650999,-0.021041,0.0144674
-0.0186288,-0.0321891,0.00934595
-0.0105942,-0.019913,1.28842e-05
-0.012098,0.00126197,0.00281956
0,0,0
0.986833,-2.25341,0.272608
0,0,0
1.83536,-1.6968,0.359439
2.83603,-1.16195,0.281471
3.78539,0.269991,0.248576
4.48939,-0.0826256,0.149508
2.82198,1.36985,0.139301
-0.983016,1.71342,0.344572
0,0,0
-2.06034,2.58386,1.28348
-3.47573,3.08801,2.01023
-4.03612,2.86566,2.11338
-4.09091,2.31359,2.50792
-4.45874,2.10026,2.57574
-5.46661,1.24795,2.35914
-5.92529,0.837004,1.9226
0.0221559,2.57759,2.77147
0,0,0
-0.209583,2.62218,4.54596
0.086731,2.31172,4.61587
0.238612,2.30494,5.29882
0.251066,2.08657,5.21452
0.123754,1.89838,5.21573
-0.130238,2.13695,4.92518
0,0,0
-0.176134,1.68536,4.92292
0,0,0
-0.245018,1.70326,4.87942
-0.0846944,1.39328,4.62955
-0.115619,1.36803,4.4225
-0.151065,1.29296,4.50336
-0.209049,1.00024,4.69017
-0.268824,1.04913,5.35161
0,0,0
-0.113161,1.10421,5.74237
-0.0716531,1.37821,5.59694
-0.0125098,1.39608,6.00258
-0.0862882,1.32428,7.05709
-0.223964,1.16901,6.71262
0.11639,1.14622,5.13373
-0.0646995,0.98352,4.55116
0.0374761,0.896429,4.50547
0,0,0
0.144611,0.629865,4.37246
0.0526878,0.484621,4.44729
0.0702087,0.41321,4.68937
0.192434,0.574397,4.78913
0.359194,0.819227,5.71653
0.156297,0.920245,5.69389
0,0,0
0.252732,1.01585,5.51948
0,0,0
0.132493,1.10726,5.23168
0.0730152,1.04119,4.7411
0.112862,1.06039,4.93725
0.132047,0.970979,3.07037
0.113136,0.765557,5.31465
0.10593,0.631925,5.5696
0,0,0
0.237324,0.560959,4.66619
0.228988,0.688962,5.33296
0.0853182,0.723096,5.46786
0.110696,0.497483,5.48232
-0.358752,-1.68424,8.813
0.00460113,-0.0160899,0.00010262
0.0302551,0.0280014,0.000142951
0.0213695,0.0341161,0.0293642
0,0,0
0.0105133,0.078556,0.0146291
0.0352198,0.0577974,0.00318266
0.0555447,0.079439,0.0186033
0.0310238,0.0830517,0.00194403
0.012243,0.0781581,0.0209397
0.0108573,0.0797205,0.0165778
0,0,0
0.0405502,0.0696039,0.00263587
0,0,0
0.0110118,0.0437582,0.00522632
0.00932216,0.0366921,0.0110938
0.0977697,0.114188,0.0337631
0.0313143,0.0453823,0.000241784
0.022475,0.0215227,0.00574313
0.0111417,0.0381144,0.00684134
0,0,0
-0.00175229,0.058907,0.087545
-0.000142166,0.0425079,0.0129061
1.50893,1.65511,8.11656
0.0233238,0.711409,4.95827
0.0247785,0.567575,5.20592
0.0676196,0.514072,5.2628
-0.0379091,0.0476057,4.85885
0.306577,0.111148,5.29812
0,0,1.4013e-45
0.0808747,0.115761,5.06979
0.301238,0.260449,5.53814
0.304185,0.383984,5.73635
0.284481,0.27646,6.11926
0.22458,0.439965,5.90461
0.118097,0.491391,6.32927
0,0,0
0.274218,0.452191,5.81337
0,0,0
0.118066,0.601233,6.07409
0.212185,0.62426,5.84288
0.307446,0.548105,5.45347
0.175305,0.59579,5.75995
0.13437,0.750338,6.21689
0.119517,0.957507,6.9353
0,0,0
-0.110212,1.03926,7.15849
-0.0603308,1.2012,6.54153
0.0800361,1.13911,6.66878
0.293934,1.25548,6.8025
0.252768,1.48271,7.20031
0.280577,1.14312,6.57213
1.49948,-0.249949,4.74206
0.231668,-0.0458168,1.40596
0,0,0
0.373899,-0.0291973,2.06068
0.518867,-0.0456799,2.11827
0.50171,0.0240639,2.22547
0.435295,0.124112,1.41761
0.617173,0.0889888,1.05927
0.503177,0.102306,0.347062
0,0,0
0.464813,0.144796,0.474278
0,0,0
0.474713,0.143443,0.293695
0.381978,0.230218,0.711961
0.289121,0.252682,0.0734495
0.244784,0.149965,0.366998
0.363965,0.0708157,0.300856
0.195547,0.0420032,0.000365147
0,0,0
0.186999,-0.116634,0.185552
0.262534,-0.0977314,0.212606
0.334501,0.0964316,0.211158
0.320142,0.089251,0.140363
0.267782,0.100941,0.357153
0.219536,0.251253,0.383684
0.206647,0.337664,0.443016
0.276353,0.375466,0.48949
0,0,0
0.211464,0.434902,0.328344
0.188401,0.348558,0.421728
0.121716,0.396523,0.413829
0.301671,0.436448,0.418128
0.334862,0.457298,0.299388
0.131584,0.505903,0.355333
0,0,0
0.376978,0.216606,0.27254
0,0,0
0.357841,0.32569,0.349703
0.163987,0.441718,0.333877
0.0931032,0.403336,0.312338
0.0958199,0.445602,0.28855
0.188086,0.607458,0.330148
0.346594,0.779217,0.271171
0,0,0
0.119466,0.977718,0.160054
0.239044,1.18692,0.344953
0.324191,1.10748,0.329587
0.441259,1.08221,0.465594
0.40118,1.24905,0.456932
0.222893,1.2669,0.548846
0.236638,1.10976,0.52016
0.320551,1.15488,0.472499
0,0,0
0.331726,0.951941,0.482896
0.253276,0.828865,0.34285
0.199199,0.868558,0.41584
0.166287,0.805591,0.255529
0.43967,0.573044,0.140429
0.108519,0.551602,0.0917883
0,0,0
0.219049,0.646318,0.0709345
0,0,0
0.278129,0.796093,0.0664831
0.258634,0.98397,0.0800146
0.160357,0.940772,0.0695575
0.254213,1.04041,0.0410838
0.495181,1.15187,0.0496195
0.285579,0.827555,0.0491224
0,0,0
0.31057,0.80878,0.0565349
0.263418,0.897865,0.0670379
0.239017,0.825827,0.0734556
0.141918,0.744193,0.0344352
0.403252,0.781349,0.120506
0.229297,0.711339,0.0138813
0.157476,0.629777,0.0963863
0.205426,0.530893,0.141567
0,0,0
0.141859,0.552135,0.160859
0.257132,0.519975,0.176339
0.260001,0.502099,0.176322
0.324798,0.542941,0.125486
0.340131,0.582009,0.0913709
0.296329,0.587448,0.101672
0,0,0
0.307077,0.511541,0.160956
0,0,0
0.275906,0.357394,0.249515
0.244014,0.305039,0.229292
0.253921,0.182411,0.264501
0.29009,0.140179,0.253624
0.22788,0.0982992,0.323456
0.241935,0.279893,0.279221
0,0,0
0.278163,0.330687,0.293001
0.260609,0.44654,0.241466
0.257324,0.61754,0.246909
0.198953,0.500187,0.187773
0.216064,0.403735,0.183767
0.137224,0.325577,0.154347
0.126855,0.365465,0.136227
0.0443653,0.289015,0.123596
0,0,0
0.0815616,0.320353,0.217985
0.0238141,0.34543,0.0588057
0.120952,0.158958,0.128312
0.112565,0.0968697,0.175098
0.0721491,-0.0422197,0.125248
0.0825322,-0.0105565,0.173422
0,0,0
0.138396,-0.0671943,0.23318
0,0,0
0.0661926,-0.0169515,0.17551
0.0608603,-0.016413,0.22376
0.11456,-0.0167625,0.273501
0.0516081,-0.140046,0.219998
0.0692088,-0.159915,0.225286
0.0348283,-0.171191,0.129568
0,0,0
0.061212,-0.226533,0.178722
0.0746028,-0.208255,0.0649628
0.00909264,-0.199144,0.0787654
0.0479586,-0.144554,0.0569923
0.0325951,-0.311763,0.0585112
0.0164636,-0.306478,0.0697667
-0.0565788,-0.336581,0.0683824
-0.252116,-0.637763,2.2066
0,0,0
